ebitdaMargins,profitMargins,grossMargins,revenueGrowth,operatingMargins,earningsGrowth,currentRatio,returnOnAssets,numberOfAnalystOpinions,debtToEquity,returnOnEquity,totalCashPerShare,revenuePerShare,quickRatio,enterpriseToRevenue,enterpriseToEbitda,forwardEps,heldPercentInstitutions,priceToBook,shortRatio,beta,earningsQuarterlyGrowth,priceToSalesTrailing12Months,pegRatio,forwardPE,trailingPE,dividendYield,Ticker
0.32867,0.25882,0.41779,0.288,0.29782,0.662,1.075,0.20179,42,216.392,1.47443,3.818,21.904,0.91,8.261,25.135,6.18,0.58707,42.91851,1,1.203116,0.622,7.393301,2,26.674759,29.385027,0.0049,AAPL
0.50286996,0.20538001,0.69338,0.074,0.34765,248.779,,,25,594.66,0.86594003,6.929,31.625,,5.808,11.55,13.97,0.69636,19.509459,1.97,0.79811,111.333,4.7043214,2.38,10.704366,35.638702,0.0387,ABBV
0.29229,0.17122,0.5685,0.234,0.20906,0.696,1.826,0.0774,20,53.112,0.21862,5.481,23.815,1.251,5.885,20.136,4.76,0.75314003,6.2884007,1.86,0.685714,0.705,5.1162047,2.03,25.716387,30.37469,0.0138,ABT
0.16804,0.11533,0.32348,0.272,0.15195,0.197,1.223,0.124560006,,16.607,0.31948,8.931,84.725,1.101,4.198,24.983,10.45,0.7388,10.015839,1.18,1.213823,0.194,3.7961352,3.82,30.862202,33.549362,0.0108,ACN
0.41681,0.30548,0.88185,0.2,0.36756,-0.445,1.248,0.14076,28,31.581,0.34368,12.181,33.092,1.107,15.908,38.165,16.25,0.85205,14.975873,1.65,1.003041,-0.452,14.032558,2.62,28.648617,46.461075,,ADBE
0.26134002,0.118039995,0.34179002,0.302,0.16658,5.081,0.743,0.00841,14,48.051,0.08906,19.744,54.865,0.198,1.382,5.287,5.36,0.93468004,0.8199828,1.56,1.37922,4.788,1.1075784,0.41,11.783582,9.904344,0.0217,AIG
0.47642,0.21767999,0.75421995,0.044,0.34998,-0.035,1.643,0.08696,25,457.332,0.585,22.939,44.89,1.192,6.068,12.738,17.95,0.77142996,15.610947,3.97,0.639128,-0.068,4.96287,2.28,12.64791,23.40274,0.0332,AMGN
0.63285,0.27445,0.72116,0.219,0.39266,0.519,0.773,0.04348,20,434.983,0.34478,7.196,20.135,0.668,19.03,30.07,5.46,0.92364997,19.66504,2.09,0.344935,0.557,11.778801,2.96,42.794872,42.429634,0.0197,AMT
0.1319,0.057350002,0.41307,0.153,0.06178,-0.505,1.117,0.05321,51,113.001,0.25832,155.75,909.112,0.866,3.835,29.078,51.53,0.59177,12.934327,1.06,1.126233,-0.502,3.4060912,2.27,59.68892,60.19237,,AMZN
0.53639,0.24539,0.73908997,0.145,0.31632,0.521,2.641,0.07164,30,161.163,0.27556,29.459,66.951,2.266,9.65,17.99,36.05,0.82355005,9.728661,1.47,1.031327,0.502,8.844227,1.38,16.310957,39.20067,0.0286,AVGO
0,0.18895,0.7108,0.375,0.23612,0.745,1.587,0.04188,26,150.569,0.33606,35.637,51.574,1.582,3.349,,9.67,0.84897006,6.1698947,2.19,1.243284,0.702,3.6444716,0.42,20.032059,20.235037,0.0104,AXP
0.02631,-0.06746,0.08625,-0.033,-0.00811,,1.325,-0.00217,,,,27.863,105.929,0.337,2.683,101.952,4.76,0.54223,,0.97,1.46892,,1.9010627,-5.13,42.32773,,,BA
0,0.34126,0,0.125,0.36258,0.347,,0.010679999,25,,0.11778,96.467,11.033,,1.646,,3.16,0.72406,1.4898899,1,1.426653,0.282,3.931908,0.56,14.246835,13.479042,0.019299999,BAC
0.27191,0.13925,0.82522005,-0.177,0.23021999,-0.502,1.701,0.06554,30,70.019,0.19474001,20.117,73.623,1.206,3.438,12.643,18.53,0.86286,2.920845,1.38,0.436598,-0.531,2.744261,-1.94,11.191581,20.297544,,BIIB
0,0.23257999,0,0.053,0.29266,0.282,,0.00825,16,,0.084259994,213.074,18.972,,-3.745,,4.57,0.83271,1.14952,1.76,1.108403,0.151,2.7781143,1.08,11.897155,13.852229,0.025899999,BK
0.22017999,0.04145,0.74974996,0.771,0.17276,-0.046,2.483,0.04375,28,208.007,0.07305,296.249,224.697,2.374,10.916,49.575,100.38,0.92361,16.895323,1.15,1.220779,-0.04,10.165631,0.27,22.728233,246.64432,,BKNG
0.41139,0.30972,0.50816,0.156,0.38963002,0.228,1.427,0.02727,12,21.949,0.16974,47.111,122.998,0.625,7.583,18.433,42.25,0.8621,3.0997458,2.73,1.202077,0.232,6.085027,1.8,17.772072,19.96623,0.018,BLK
0.44366002,0.15078,0.79871005,0.083,0.21174999,,1.521,0.0539,20,126.634,0.18985,7.901,20.885,1.36,3.79,8.542,7.84,0.76309997,4.103788,2.03,0.586275,,3.292255,1.39,8.775511,,0.032,BMY
0,0.29273,0,0.047,0.36630002,-0.17,,0.00968,24,,0.10931,464.254,36.886,,-3.935,,7.85,0.77550006,0.6724895,1.32,1.691695,-0.203,1.6400193,0.32,7.8955417,5.87043,0.0305,C
0.18108,0.12731,0.29434,0.228,0.13494,1.764,1.456,0.05336,23,228.802,0.40715998,17.178,93.697,0.892,2.713,14.98,10.9,0.68342,6.0719967,1.4,0.897563,1.718,1.9852194,0.65,17.161469,20.010698,0.0218,CAT
0.39200002,0.08396,0.44784,0.092,0.20658001,0.667,0.286,0.04602,28,417.43,0.17694001,2.599,270.338,0.254,4.03,10.281,31.27,0.70838,6.328999,6.06,0.944247,0.495,2.1094959,0.77,19.224815,27.396435,,CHTR
0.25412,0.15367,0.6031,0.063,0.22224002,-0.074,1.091,0.15369001,20,750.243,2.7066698,1.255,20.452,0.58,4.451,17.514,3.39,0.80336,111.46933,1.8,0.620881,-0.092,3.7977295,4.32,23.050146,24.88535,0.0216,CL
0.2935,0.12731,0.66587996,0.187,0.17506,0.955,1.026,0.04559,34,104.661,0.15312,2.584,24.781,0.889,2.868,9.772,3.69,0.8554,2.2452776,2.67,0.944247,0.999,1.8905128,0.87,12.756097,15.139916,0.0196,CMCSA
0,0.39511,0,0.159,0.51345,0.34,,0.029590001,21,,0.20556,71.784,70.22,,2.613,,19.31,0.91916,1.1469558,1.71,1.653319,0.29,2.0612102,0.12,7.95391,5.7440443,0.0151,COF
0.42903998,0.17315,0.49155998,1.771,0.27435,,1.335,0.10439,29,45.371,0.21471001,5.072,35.237,1.103,2.744,6.395,7.8,0.80088997,2.7287948,1.99,1.441074,,2.579952,-7.27,11.701282,24.754541,0.0162,COP
0.046350002,0.02543,0.12755999,0.166,0.03744,0.137,1.015,0.07643,31,53.237,0.30563,30.39,458.227,0.462,1.105,23.838,13.96,0.69074994,12.428907,1.6,0.684236,0.136,1.1299344,4.42,37.069485,44.496128,0.0062,COST
0.13629,0.06961,0.74017996,0.266,0.03887,-0.591,1.061,0.00828,46,25.131,0.035720002,9.534,26.634,0.892,8.395,61.594,4.71,0.80315,3.5888724,1.52,1.070611,-0.567,8.204325,5.29,44.180466,114.460945,,CRM
0.31235,0.2244,0.63726,0.081,0.27665,0.373,1.618,0.09196,24,25.032,0.28190002,5.537,12.038,1.408,4.227,13.532,3.68,0.74882007,5.534268,1.85,0.982098,0.371,4.6536627,2.73,15.228261,20.832714,0.0275,CSCO
0.06276,0.02668,0.17351,0.1,0.04679,0.29,0.94,0.03551,29,105.414,0.10556,9.721,215.709,0.589,0.718,11.439,8.27,0.78749,1.8541893,2.32,0.808311,0.306,0.4848292,2.27,12.61185,18.205622,0.0211,CVS
0.21459,0.10041001,0.42565,0.846,0.09956,,,,30,27.316,0.116450004,3.129,81.214,,1.877,8.748,9.51,0.68167996,1.9917991,1.59,1.165589,,1.739066,-2.98,14.761304,27.13706,0.0421,CVX
0.25208,0.29224002,0.3496,0.177,0.11302,,2.013,0.026530001,18,40.603,0.04642,3.223,37.144,1.071,2.378,9.432,4.94,0.73316,1.5187238,1.93,1.257142,,1.8227382,1.25,15.803643,7.214675,0.014500001,DD
0.34402,0.20973,0.60748,0.229,0.26959,0.328,1.485,0.06086,18,56.662,0.14245,3.571,39.327,0.942,8.677,25.224,10.14,0.80772,4.9654155,1.68,0.701976,0.311,7.110124,1.46,27.539446,35.428825,0.0028,DHR
0.12761,0.029590001,0.33058,0.26,0.051799998,,1.083,0.010770001,,57.044,0.025390001,8.78,37.124,0.944,5.03,39.415,5.06,0.66493,3.0698638,1.63,1.188571,,4.0314856,1.07,29.551384,136.6819,,DIS
0.19532,0.113249995,0.19092,0.528,0.14032,,1.594,0.07396,22,97.457,0.39372003,4.126,68.914,0.778,1.143,5.853,6.38,0.67692,2.6837938,2.49,1.617021,,0.859832,0.12,9.34953,7.7417264,0.0461,DOW
0.47160998,0.12795,0.50060004,0.034,0.24066,0.031,0.607,0.02219,18,128.981,0.05598,0.717,31.765,0.256,6.151,13.043,5.47,0.63115,1.6278201,1.68,0.31948,0.077,3.1833348,7.89,18.321756,25.631714,0.0381,DUK
0.21348,0.12629,0.41472998,0.085,0.16966,-0.077,1.35,0.08126,23,72.891,0.25335,3.957,30.49,0.937,3.396,15.908,5.34,0.74904996,5.5956116,1.49,1.514285,-0.073,3.0320673,1.83,17.382023,24.29843,0.0215,EMR
0.29409,0.048060004,0.31258,0.006,0.14827,1.409,0.94,0.02479,16,121.723,0.05409,3.023,35.631,0.522,2.284,7.767,3.32,0.82331,1.2311782,1.49,0.481849,1.401,1.1965989,-43.47,12.831326,24.91228,0.0327,EXC
0.11902001,0.13156,0.121070005,0.048,0.07767,,1.201,0.025239998,22,286.876,0.45095003,9.105,34.162,1.031,1.285,10.8,1.99,0.54769003,1.9471444,0.52,1.079562,,0.52260846,0.16,8.959799,25.007013,0.0222,F
0.48748,0.35880002,0.8085,0.351,0.4179,0.188,4.234,0.18568,52,9.912,0.32103002,20.877,39.588,3.939,7.479,15.343,14.23,0.8002,4.4081426,1.31,1.282818,0.172,5.212364,1.13,14.791286,15.062258,,FB
0.1309,0.05489,0.27459,0.142,0.08738,-0.147,1.494,0.05913,29,147.67,0.21384001,12.894,337.932,1.371,1.903,14.535,23.02,0.72380996,2.3449917,1.39,1.286753,-0.148,0.6530726,0.73,9.588184,12.140146,0.0113,FDX
0.13715,0.08555,0.16855,0.015,0.114259996,0.059,1.485,0.054330003,17,97.405,0.2173,11.262,136.876,0.994,1.844,13.444,12.45,0.86539,4.0421267,2.06,1.078441,0.031,1.6466776,2.15,18.311647,19.565739,0.0224,GD
0.09193,-0.00052,0.18652001,-0.005,0.022550002,,1.796,0.00451,18,169.123,0.048779998,18.937,71.711,0.855,1.98,21.542,3.97,0.72137,2.8242776,1.32,1.042597,,1.3460324,6.96,24.274559,,0.0032,GE
0.54316,0.26905,0.83022004,0.128,0.47249,6.147,1.366,0.12683,26,128.946,0.37846002,5.269,21.876,1.091,4.063,7.48,6.8,0.82421,3.5725975,2.89,0.350129,6.2,2.7897427,6.77,8.9882345,10.4585905,0.039300002,GILD
0.13302,0.078889996,0.14235,-0.105,0.09003,-0.401,1.103,0.029779999,22,168.039,0.17222,16.983,87.529,0.843,1.283,9.645,6.83,0.82625,1.3138505,0.99,1.195425,-0.388,0.5422012,0.64,6.944363,6.347698,,GM
0.35616,0.29521,0.56511,0.41,0.303,0.707,2.98,0.14011,9,11.493,0.30872,213.936,356.562,2.862,7.538,21.166,112.3,0.66238,7.311915,1.48,1.068051,0.684,7.4648786,1.27,23.957167,25.917728,,GOOG
0.35616,0.29521,0.56511,0.41,0.303,0.707,2.98,0.14011,44,11.493,0.30872,213.936,356.562,2.862,7.538,21.163,112.42,0.79674006,7.3086534,1.39,1.068051,0.684,7.462426,1.27,23.920921,25.90617,,GOOGL
0,0.38197,0.89524,0.279,0.48047,0.662,1.721,0.017239999,26,533.961,0.21962999,2679.325,164.747,1.63,-3.889,,40.24,0.73371005,1.2719795,1.61,1.496198,0.597,2.0089846,0.39,8.700795,5.7746987,0.0226,GS
0.17396,0.10791001,0.33718,0.098,0.15505,0.233,1.132,0.20454,33,4373.43,12.4031105,4.852,138.978,0.32,3.191,18.343,16.19,0.71977997,320.17188,2.77,0.990129,0.203,2.2387326,1.95,19.558369,21.173521,0.016,HD
0.25206,0.15802,0.3234,0.087,0.21779,0.682,1.288,0.073860005,23,122.846,0.30444,17.629,49.784,0.967,4.455,17.673,8.98,0.75452006,7.275533,1.46,1.172467,0.658,3.7479146,2.27,20.997774,24.267696,0.0188,HON
0.21030001,0.06401,0.48443002,0.003,0.119849995,-0.338,0.836,0.03739,17,263.801,0.21405001,8.982,83.234,0.65,2.348,11.165,10.3,0.57884,5.0100865,4.18,1.103896,-0.335,1.4948095,2.07,12.056311,23.505585,0.0475,IBM
0.42865002,0.25142,0.55445,0.028,0.27943,-0.209,2.102,0.08586001,40,40.508,0.22522,6.978,19.469,1.38,2.584,6.028,3.7,0.64962995,2.1538532,1.32,0.535554,-0.211,2.455413,3.18,12.894594,9.249709,0.0307,INTC
0.34803,0.22264,0.6827,0.104,0.26923,1.723,1.348,0.08842,18,46.946,0.30412,12.022,35.627,1.037,4.467,12.836,10.38,0.70384,6.218626,1.89,0.710591,1.725,4.6602144,2.13,15.992292,24.809446,0.026800001,JNJ
0,0.36925,0,-0.022,0.45828,-0.122,,0.01356,26,,0.16856001,479.681,43.322,,-2.529,,11.97,0.71874,1.7135081,0.92,1.11636,-0.143,3.4233027,1.06,12.361737,9.3598585,0.0277,JPM
0.25506002,0.08758,0.34428,-0.018,0.21989,0.209,1.13,0.03741,21,47.922,0.04646,1.855,21.455,0.5,2.557,10.025,2.64,0.77628,0.97324973,1.81,1.078961,0.228,1.8510623,-5.44,15.049242,21.383207,0.044299997,KHC
0.35199,0.23313999,0.60723996,0.161,0.31123,0.425,1.516,0.07831,25,172.826,0.39722002,3.443,8.771,1.173,7.651,21.735,2.43,0.69682,12.2395315,1.62,0.686233,0.423,7.1815124,2.72,25.864197,30.945349,0.0279,KO
0.32959,0.12425,0.43028998,0.141,0.17907,0.364,0.745,0.04058,15,31.265,0.08326,5.522,59.573,0.547,5.309,16.107,10.32,0.78221,3.440185,1.27,0.864246,0.332,4.951774,,28.82655,43.774277,0.014400001,LIN
0.34789002,0.21515,0.76413,0.18,0.29496,-0.083,1.302,0.11108,,215.45,0.92237,4.249,30.578,0.793,8.955,25.742,7.49,0.84056,29.332321,1.8,0.362392,-0.081,8.6446,5.2,33.491325,38.29771,0.0151,LLY
0.13229,0.091309994,0.13438,-0.028,0.114259996,-0.635,1.421,0.09235,17,121.213,0.8289,9.888,238.615,1.177,1.64,12.394,26.28,0.74662,11.649786,1.67,0.92,-0.638,1.7021358,3.22,15.581811,18.862684,0.0309,LMT
0.15587,0.08625,0.33075002,0.027,0.13666001,2,1.193,0.16221,30,,6.57829,9.955,133.88,0.342,2.093,13.427,12.9,0.77269995,,2.06,1.294025,1.74,1.5508167,1.3,16.990698,19.11398,0.012300001,LOW
0.57505,0.45497,1,0.299,0.53643,0.616,1.331,0.17801,37,203.778,1.2762,7.039,17.927,0.917,20.629,35.874,10.53,0.76728,54.16642,1.23,1.139381,0.596,20.38745,1.73,35.05128,45.39852,0.0054,MA
0.49820998,0.32332,0.53709,0.145,0.41605,0.217,1.334,0.11328,34,,,5.765,30.191,1.204,10.882,21.843,10.14,0.68961996,,2.41,0.580259,0.22,8.274306,1.32,24.60059,25.716496,0.020599999,MCD
0.21834,0.15702,0.3982,0.078,0.17813998,0.141,0.733,0.047280002,22,73.834,0.16312,2.438,20.092,0.472,3.873,17.739,3.1,0.7893,3.3620386,1.25,0.722597,0.124,3.283787,2.62,21.535484,21.254377,0.0211,MDLZ
0.30181,0.14793,0.67627,0.026,0.21662001,1.694,2.913,0.045879997,25,49.125,0.09233,7.935,23.628,2.071,4.958,16.428,6.16,0.82773,2.7377841,1.28,0.810389,1.681,4.4753833,1.63,17.181818,30.519032,0.023699999,MDT
0.11817,0.07821,0.28012,0.056,0.112320006,1.565,0.969,0.00641,12,157.915,0.07728,39.128,80.17,0.743,1.867,15.803,7.2,0.76134,0.83854157,1.59,1.25974,1.244,0.81907034,0.92,9.5222225,11.441922,0.0296,MET
0.28613,0.16764,0.48024,0.071,0.23218,0,1.705,0.10945,19,130.812,0.44799998,9.95,60.915,1.105,3.318,11.595,10.37,0.6844,5.998087,3.86,0.950649,0.003,2.455184,2.37,14.513982,14.885767,0.0328,MMM
0.5759,0.13164,0.65674,-0.026,0.56380004,,0.742,0.17232001,17,,2.7119799,1.61,11.387,0.369,5.593,9.712,4.83,0.60167,,1.4,0.704004,,4.4861593,2.06,10.658385,34.457832,0.0713,MO
0.40027002,0.13681,0.72669,0.204,0.33821,0.548,1.309,0.12133,24,73.728,0.26036,3.976,20.787,0.869,4.011,10.02,7.2,0.7463,5.3845067,1.38,0.494545,0.553,3.6645262,0.87,10.6,26.930134,0.0359,MRK
0,0.25159,0.89189005,0.065,0.39266998,0.111,,,,328.485,0.14382,324.59,33.476,,-0.864,,153.38,0.63833,1.7328594,1.46,1.451019,0.092,2.839285,0,0.6164428,12.0722685,0.0305,MS
0.48648998,0.38515,0.68864995,0.22,0.42143002,0.489,2.165,0.14589,42,51.938,0.49303,17.393,23.395,1.961,13.722,28.206,10.54,0.71769994,14.6877775,1.48,0.872727,0.476,12.66488,2.16,28.207779,33.259872,0.0075,MSFT
0.42733002,0.14399,0.50493,-0.087,0.17243,-0.633,0.468,0.01333,20,123.733,0.03873,0.353,8.369,0.222,14.071,32.927,2.74,0.78938,4.1310635,2.88,0.296502,-0.636,9.221509,3.6,28.160585,125.667755,0.018,NEE
0.23376,0.17639999,0.43218,0.163,0.22760001,0.833,1.17,0.10012,42,117.578,0.39387,16.992,64.657,1.032,9.511,40.687,13.09,0.83048,11.30329,2.92,0.84987,0.834,6.045676,1.29,29.854849,35.23578,,NFLX
0.17238002,0.13322,0.45981,0.01,0.15739,0.064,3.068,0.12352,34,85.252,0.48263,9.551,29.3,2.128,4.736,27.473,4.82,0.83712995,14.717422,1.27,0.961213,0.069,4.7444263,2.89,28.79668,36.430447,0.0083,NKE
0.40203,0.33806,0.64398,0.503,0.35454,0.83,7.145,0.15934,41,49.697,0.41939998,7.719,9.75,6.437,29.858,74.268,5.21,0.66827005,25.396341,0.44,1.366753,0.844,24.799887,1.71,46.366604,74.48967,0.0005,NVDA
0.44465,0.24788,0.79958,0.057,0.38564,,1.646,0.092,23,,,8.552,14.754,1.446,7.084,15.932,5.26,0.43498,,2.33,0.807792,,4.92497,1.91,14.515208,21.549534,0.014400001,ORCL
0.18109,0.10617,0.53927,0.116,0.15435,-0.03,0.945,0.079840004,21,258.017,0.55412996,4.954,55.546,0.654,3.574,19.735,6.74,0.73456,14.662139,2.62,0.650909,-0.029,3.0360925,2.85,24.982197,28.68484,0.0248,PEP
0.39382,0.28684,0.65414,1.344,0.32139,4.468,1.385,0.07777,,52.496,0.27747,5.292,12.407,1.088,4.565,11.592,49.43,0.67434,3.5374353,1.5,0.623376,4.545,3.8629618,0.01,0.96540564,13.630392,0.0293,PFE
0.27021998,0.1852,0.49445,0.061,0.23464,0.126,0.672,0.09514,22,79.418,0.31092,4.816,32.166,0.441,4.965,18.375,6.36,0.66159,8.462032,1.48,0.449527,0.096,4.887715,3.98,24.880503,28.918129,0.0229,PG
0.45734,0.29247,0.68141,0.091,0.42511,0.049,0.998,0.2024,15,,,2.885,19.737,0.485,5.741,12.554,6.43,0.75947,,1.38,0.891948,0.052,5.3290224,1.44,16.36703,18.334496,0.0519,PM
0.21124001,0.20086001,0.47824,0.132,0.17388001,0.07,1.298,0.038110003,45,43.902,0.24299999,11.313,20.932,0.337,8.994,42.578,5.27,0.81787,5.896046,1.01,1.164675,0.065,5.3053336,2.02,21.051233,26.674683,,PYPL
0.33877,0.26941,0.57511,0.119,0.29163,-0.049,1.68,0.15925,31,163.809,1.12847,11.084,29.678,1.338,6.363,18.783,11.64,0.74644995,19.327227,1.18,1.272207,-0.055,5.703438,0.68,14.684707,21.719187,0.014500001,QCOM
0.17265,0.051960003,0.18392,0.099,0.10105,4.298,1.23,0.02508,17,44.935,0.05017,4.991,42.422,0.818,2.538,14.698,4.99,0.80294,2.0611281,2.12,1.012467,4.277,2.3032804,0.94,19.663328,44.6,0.0227,RTX
0.21246,0.14468999,0.2874,0.193,0.16233,0.303,0.813,0.104770005,,,,3.527,25.812,0.584,4.255,20.026,,0.71195,,0.98,0.886623,0.311,,,,,0.020599999,SBUX
0.40213,0.13333,0.45981997,0.11,0.22646,-0.127,0.859,0.02533,17,162.916,0.08851,1.961,21.202,0.443,5.769,14.345,3.54,0.6051,2.40266,2.68,0.481038,-0.12,3.0685747,3.18,18.37288,23.220278,0.0387,SO
0.72222,0.41,0.81382006,0.222,0.46392,3.338,0.394,0.0435,18,589.32,0.69601995,1.334,15.116,0.368,16.317,22.593,6.09,0.89911,13.760835,5,1.522597,3.639,9.327838,2.94,22.939243,22.616156,0.0405,SPG
0.30548,0.00665,0.52233005,-0.057,0.18632,1.114,0.701,0.03724,24,115.572,0.01368,2.988,24.238,0.511,2.263,7.409,3.21,0.54025,1.0424205,1.71,0.679168,1.102,0.98354995,2.17,7.448598,185.34885,0.0794,T
0.10804,0.06562,0.29459,0.133,0.08299,0.512,0.967,0.10204001,29,112.287,0.50011003,12.032,209.08,0.247,0.982,9.091,13.38,0.81222,6.94098,2.15,1.009448,0.467,0.92358905,1.19,14.889387,14.662545,0.0188,TGT
0.32687,0.19701,0.51603,0.014,0.26077,-0.331,1.504,0.07801,21,85.097,0.20476,11.363,99.52,0.933,6.206,18.986,21.73,0.89961,5.596975,1.26,0.801093,-0.336,5.5254755,2.23,25.302809,25.52126,0.0022,TMO
0.32923,0.03774,0.56848997,0.022,0.12474,-0.428,0.889,0.03071,28,157.473,0.04498,5.308,64.241,0.672,3.263,9.911,3.24,0.4139,2.2900846,2.43,0.551466,-0.437,1.9559377,1.15,38.72222,47.165413,,TMUS
0.15512,0.07403,0.23107,0.568,0.09789,4.333,1.385,0.055370003,35,35.65,0.15641,16.027,48.272,1.002,24.547,158.249,8.76,0.42402,30.056412,1.06,2.037922,3.888,17.360828,2.52,92.45091,264.49054,,TSLA
0.51222,0.41614,0.66363,0.216,0.47043,0.428,5.63,0.24934,30,63.69,0.71489,10.592,19.066,4.739,9.903,19.332,8.23,0.85532,12.98123,3.89,0.932467,0.439,8.969565,2.41,20.755774,21.933744,0.0241,TXN
0.086619996,0.05523,0.24284,0.111,0.07857,0.297,0.72,0.0679,27,62.929,0.21985,25.345,295.5,0.655,1.754,20.243,21.65,0.89063,6.3769183,1.6,0.842597,0.288,1.6041961,1.84,21.974596,29.529514,0.0118,UNH
0.53068,0.29916,0.58462,0.115,0.42942002,0.299,0.618,0.092939995,28,222.357,0.41923,1.58,33.35,0.475,8.469,15.96,11.38,0.81311,11.409455,2.39,1.173048,0.24,7.2652307,1.52,21.6529,26.396358,0.0195,UNP
0.11517999,0.06832,0.19872,0.092,0.08434,0.183,1.476,0.07768,29,212.383,0.73033994,12.15,108.147,1.381,2.16,18.753,12.1,0.70128995,15.152281,2.79,1.118441,0.19,1.9327667,1.07,17.351238,28.545206,0.0188,UPS
0,0.33511,0,0.071,0.43452,0.12,,0.01417,21,,0.14636,20.962,15.958,,4.387,,4.29,0.76738,1.7795296,1.53,1.037294,0.101,3.5781395,0.88,13.365968,11.507125,0.033299997,USB
0.69612,0.51592,0.97068,0.241,0.66452,0.291,1.395,0.13035,,57.8,0.35584998,7.591,12.01,1.07,18.203,26.149,,0.96063006,,2.26,0.920437,0.266,,,,,0.0069,V
0.37467,0.16419001,0.58188,0.043,0.25285998,0.473,0.974,0.06523,26,228.038,0.31167,2.452,32.413,0.799,2.918,7.787,5.4,0.65766,2.9082704,2.9,0.411948,0.471,1.6923879,2.62,10.022222,10.172932,0.0479,VZ
0.04185,0.04764,0.21495001,0.078,0.02915,,0.831,0.02649,18,117.569,0.21708,4.79,156.051,0.417,0.619,14.787,5.1,0.58961,1.7071909,2.61,0.552461,,0.29572254,3.7,9.058824,15.75179,0.0399,WBA
0,0.24059,0,0.09,0.30027,0.671,,0.010340001,25,,0.1075,120.316,19.003,,-0.325,,3.74,0.73497003,1.2749463,1.94,1.314285,0.593,2.7591152,0.1,14.467915,12.90792,0.0152,WFC
0.07048,0.01402,0.25041,0.043,0.05165,-0.383,0.947,0.074489996,37,64.433,0.093109995,5.808,203.817,0.268,0.778,11.032,6.72,0.32029998,4.6049438,1.26,0.524155,-0.395,0.6614106,2.73,20.294643,48.02113,0.0152,WMT
0.16555999,0.08259,0.32276002,0.794,0.09599,,1.044,0.049840003,28,30.184,0.13889,1.607,65.259,0.692,1.341,8.103,5.88,0.54615,2.0520933,1.54,1.166583,,1.1887954,13.11,13.238094,,0.0464,XOM
